cross_validation,balance_type,IG_min,numTrees,classifier,features_structure,project,TP,FN,FP,TN,Precision,Recall,F1
StratifiedKFold,SMOTE,0.01,5000,RF,Flake-Flagger-Features,hbase,131,14,26,260,83%,90%,87%
StratifiedKFold,SMOTE,0.01,5000,RF,Flake-Flagger-Features,wro4j,4,12,3,1126,57%,25%,35%
StratifiedKFold,SMOTE,0.01,5000,RF,Flake-Flagger-Features,zxing,0,2,2,341,0%,0%,0%
StratifiedKFold,SMOTE,0.01,5000,RF,Flake-Flagger-Features,http-request,12,6,5,140,71%,67%,69%
StratifiedKFold,SMOTE,0.01,5000,RF,Flake-Flagger-Features,spring-boot,139,21,12,1955,92%,87%,89%
StratifiedKFold,SMOTE,0.01,5000,RF,Flake-Flagger-Features,okhttp,43,57,145,565,23%,43%,30%
StratifiedKFold,SMOTE,0.01,5000,RF,Flake-Flagger-Features,wildfly,12,11,22,1191,35%,52%,42%
StratifiedKFold,SMOTE,0.01,5000,RF,Flake-Flagger-Features,activiti,10,22,45,1967,18%,31%,23%
StratifiedKFold,SMOTE,0.01,5000,RF,Flake-Flagger-Features,alluxio,116,0,0,71,100%,100%,100%
StratifiedKFold,SMOTE,0.01,5000,RF,Flake-Flagger-Features,undertow,4,3,8,168,33%,57%,42%
StratifiedKFold,SMOTE,0.01,5000,RF,Flake-Flagger-Features,orbit,1,6,11,68,8%,14%,11%
StratifiedKFold,SMOTE,0.01,5000,RF,Flake-Flagger-Features,incubator-dubbo,8,11,29,2128,22%,42%,29%
StratifiedKFold,SMOTE,0.01,5000,RF,Flake-Flagger-Features,ambari,46,6,3,269,94%,88%,91%
StratifiedKFold,SMOTE,0.01,5000,RF,Flake-Flagger-Features,handlebars.java,0,1,2,424,0%,0%,0%
StratifiedKFold,SMOTE,0.01,5000,RF,Flake-Flagger-Features,httpcore,13,9,24,666,35%,59%,44%
StratifiedKFold,SMOTE,0.01,5000,RF,Flake-Flagger-Features,java-websocket,19,4,1,121,95%,83%,88%
StratifiedKFold,SMOTE,0.01,5000,RF,Flake-Flagger-Features,hector,30,3,11,98,73%,91%,81%
StratifiedKFold,SMOTE,0.01,5000,RF,Flake-Flagger-Features,logback,2,20,11,810,15%,9%,11%
StratifiedKFold,SMOTE,0.01,5000,RF,Flake-Flagger-Features,achilles,2,2,0,1313,100%,50%,67%
StratifiedKFold,SMOTE,0.01,5000,RF,Flake-Flagger-Features,commons-exec,0,0,2,53,0%,0%,0%
StratifiedKFold,SMOTE,0.01,5000,RF,Flake-Flagger-Features,assertj-core,0,1,2,6258,0%,0%,0%
StratifiedKFold,SMOTE,0.01,5000,RF,Flake-Flagger-Features,ninja,0,1,2,304,0%,0%,0%
StratifiedKFold,SMOTE,0.01,5000,RF,Flake-Flagger-Features,elastic-job-lite,0,3,0,555,0%,0%,0%
